Ticker.Symbol,Sector,After.Tax.ROE,Capital.Expenditures,Cash.Ratio,Cash.and.Cash.Equivalents,Current.Ratio,Depreciation,Gross.Margin,Gross.Profit,Interest.Expense,Investments,Liabilities,Long.Term.Debt,Long.Term.Investments,Net.Cash.Flow,Net.Income,Operating.Income,Operating.Margin,Profit.Margin,Quick.Ratio,Research.and.Development,Total.Assets,Total.Equity,Total.Liabilities,Earnings.Per.Share,Estimated.Shares.Outstanding,wide$percent_change,Returns
NFX,Energy,244,-1.75E+09,1,5.00E+06,97,9.17E+08,68,1.06E+09,1.31E+08,0,-1.80E+07,2.47E+09,1.25E+08,-9.00E+06,-3.36E+09,-5.06E+09,325,216,91,0,4.77E+09,1.38E+09,3.39E+09,-21.18,158734655.3,0.200589963,High
NLSN,Industrials,13,-1.34E+08,21,3.57E+08,113,5.74E+08,59,3.63E+09,3.11E+08,3.00E+07,6.00E+07,7.03E+09,0,8.40E+07,5.70E+08,1.09E+09,18,9,113,0,1.53E+10,4.43E+09,1.09E+10,1.55,367741935.5,0.041806349,High
NOV,Energy,5,-4.53E+08,49,2.08E+09,278,7.47E+08,21,3.06E+09,1.03E+08,0,-2.56E+09,3.93E+09,3.27E+08,-1.46E+09,-7.69E+08,-3.90E+08,3,5,168,0,2.67E+10,1.64E+10,1.03E+10,-1.99,386432160.8,-0.488936327,Low
NSC,Industrials,13,-2.39E+09,49,1.10E+09,113,1.06E+09,65,6.85E+09,5.45E+08,2.35E+08,-1.52E+08,9.39E+09,2.57E+09,1.28E+08,1.56E+09,2.88E+09,27,15,100,0,3.41E+10,1.22E+10,2.20E+10,5.13,303313840.2,-0.228263888,Low
NUE,Materials,5,-374123000,147,1939469000,415,700017000,10,1581262000,173531000,-475000,-432399000,4360600000,0,915325000,357659000,877440000,5,2,261,0,14250399000,7416878000,6833521000,1.11,322215315.3,-0.178389402,Low
NWL,Consumer Discretionary,19,-211400000,14,274800000,125,171600000,39,2304600000,79900000,0,4.40E+07,2687600000,0,75400000,3.50E+08,601400000,10,6,89,0,7.28E+09,1822900000,5455100000,1.3,269230769.2,0.157259176,High
OKE,Energy,73,-1188312000,6,97619000,60,354620000,27,2122154000,416787000,33915000,-223596000,8323582000,948221000,-75150000,244977000,996159000,13,3,47,0,15446111000,335798000,15110313000,1.17,209382051.3,-0.504719833,Low
OMC,Consumer Discretionary,45,-202700000,18,2605200000,84,281900000,17,2.64E+09,181100000,-5.00E+05,0,3564200000,136600000,217100000,1093900000,1920100000,13,7,76,0,22110700000,2452400000,19658300000,4.43,246930022.6,-0.023363844,High
ORLY,Consumer Discretionary,47,-414020000,4,116301000,99,212362000,52,4162643000,57129000,4074000,271310000,1390018000,13219000,-134259000,931216000,1514021000,19,12,12,0,6676684000,1961314000,4715370000,9.32,99915879.83,0.315647412,High
OXY,Energy,32,-5.27E+09,64,4.39E+09,137,4.54E+09,53,6.68E+09,1.47E+08,8.19E+08,-2.32E+09,6.88E+09,2.40E+09,-5.88E+08,-7.83E+09,-9.76E+09,78,63,123,0,4.34E+10,2.44E+10,1.91E+10,-10.23,765298142.7,-0.161270312,Low
PBI,Industrials,228,-166329000,34,650557000,102,173312000,56,2019469000,87583000,-67522000,-89042000,2507912000,763054000,-403561000,407943000,603570000,17,11,98,110156000,6141462000,178721000,5962740000,2.04,199972058.8,-0.152646732,Low
PCAR,Industrials,23,-1725200000,110,2016400000,171,0,18,3379200000,1.18E+08,-676900000,339500000,5.80E+09,9303600000,278800000,1.60E+09,2001800000,11,9,146,239800000,21109800000,6940400000,11605100000,4.52,354867256.6,-0.303043661,Low
PCG,Utilities,5,-5.17E+09,6,3.57E+08,91,2.61E+09,24,4.12E+09,7.73E+08,-1.24E+08,-1.20E+07,1.59E+10,2.61E+09,-2.80E+07,8.88E+08,1.51E+09,9,5,84,0,6.32E+10,1.66E+10,4.64E+10,1.81,490607734.8,-0.0009392,High
PCLN,Consumer Discretionary,29,-173915000,184,1478071000,247,346759000,93,8591807000,160229000,-3585452000,166201000,6158443000,7931363000,-1671386000,2551360000,3258907000,35,28,247,0,17420575000,8795469000,8625106000,50.09,50935516.07,0.118171209,High
PEG,Utilities,13,-3.86E+09,11,3.94E+08,98,1.43E+09,40,4.18E+09,3.93E+08,-3.70E+07,-2.00E+08,8.83E+09,3.73E+09,-8.00E+06,1.68E+09,2.96E+09,28,16,70,0,3.75E+10,1.31E+10,2.45E+10,3.32,505722891.6,-0.065684641,Low
PFE,Health Care,11,-1.40E+09,79,3.64E+09,149,5.16E+09,80,3.92E+10,0,1.46E+10,7.28E+08,3.28E+10,1.60E+10,2.98E+08,6.96E+09,1.18E+10,24,14,123,7.69E+09,1.67E+11,6.47E+10,1.03E+11,1.13,6159292035,0.036276051,High
PM,Consumer Staples,52,-9.60E+08,22,3.42E+09,103,7.54E+08,24,1.74E+10,1.01E+09,-5.50E+07,1.06E+08,2.53E+10,8.90E+08,1.74E+09,6.87E+09,1.06E+10,14,9,48,0,3.40E+10,-1.32E+10,4.72E+10,4.42,1554977376,0.07931255,High
PNR,Industrials,2,-134300000,8,126300000,187,271700000,34,2185800000,108700000,0,-80400000,4709300000,0,15900000,-76400000,177200000,3,1,108,119600000,1.19E+10,4008800000,7848200000,-0.42,181904761.9,-0.254290869,Low
PNW,Utilities,10,-1076087000,3,39488000,62,571664000,44,1525768000,194964000,-33508000,-94859000,3462391000,747302000,31884000,437257000,854602000,24,13,42,0,15028258000,4583917000,10444341000,3.94,110978934,-0.056067854,Low
PPG,Materials,28,-4.54E+08,31,1.31E+09,143,4.71E+08,44,6.56E+09,1.25E+08,3.27E+08,1.92E+08,4.03E+09,3.67E+08,6.25E+08,1.41E+09,1.84E+09,12,10,108,4.76E+08,1.71E+10,4.98E+09,1.21E+10,5.18,271428571.4,-0.572485388,Low
PPL,Utilities,7,-3.53E+09,22,8.36E+08,68,9.42E+08,78,5.95E+09,8.71E+08,1.36E+08,-2.38E+08,1.86E+10,0,-5.63E+08,6.82E+08,2.83E+09,37,9,59,0,3.93E+10,9.92E+09,2.94E+10,1.01,675247524.8,-0.060556039,Low
PSX,Energy,18,-5.76E+09,41,3.07E+09,163,1.10E+09,22,2.13E+10,3.10E+08,0,-2.53E+09,8.84E+09,1.21E+10,-2.13E+09,4.23E+09,4.43E+09,4,4,117,0,4.86E+10,2.31E+10,2.55E+10,7.78,543316195.4,0.140864804,High
PWR,Industrials,10,-209968000,11,128771000,189,198944000,12,923665000,8024000,-4338000,150531000,475364000,0,-61744000,321824000,237503000,3,4,183,0,5213543000,3085494000,2128049000,1.59,202405031.4,-0.286720651,Low
PX,Materials,35,-1.54E+09,8,1.47E+08,139,1.11E+09,45,4.82E+09,1.61E+08,0,-5.50E+07,8.98E+09,6.65E+08,2.10E+07,1.55E+09,2.32E+09,22,14,111,9.30E+07,1.83E+10,4.39E+09,1.39E+10,5.39,287012987,-0.209632575,Low
R,Industrials,15,-2667978000,4,60945000,65,1192728000,23,1485444000,150434000,70980000,-93132000,4868097000,510246000,10853000,304768000,509640000,8,5,62,0,10952580000,1987111000,8965469000,5.75,53003130.43,-0.387937499,Low
RCL,Consumer Discretionary,8,-1613340000,9,390713000,19,827008000,39,3199681000,277725000,-110507000,-87122000,7767378000,0,-67676000,665783000,874902000,11,8,17,0,20921855000,8063039000,12858816000,3.03,219730363,0.227829662,High
REGN,Health Care,17,-677933000,129,809102000,359,74909000,90,3711019000,14241000,-229668000,912549000,362919000,632162000,160383000,636056000,1251916000,31,15,330,1620577000,5609132000,3654837000,1954295000,6.17,103088492.7,0.323266289,High
RHI,Industrials,36,-75057000,34,224577000,183,53465000,42,2114471000,0,-28225000,80180000,1007000,0,-62542000,357796000,580480000,11,7,183,0,1671044000,1003781000,667263000,2.72,131542647.1,-0.19253172,Low
ROP,Industrials,13,-36260000,108,778511000,225,208397000,60,2164646000,84225000,0,2916000,3264417000,0,168081000,696067000,1027918000,29,19,198,0,10168365000,5298947000,4869418000,6.92,100587716.8,0.213879026,High
RRC,Energy,26,-1035085000,0,471000,125,1200712000,45,532736000,166439000,367000,-66667000,2651303000,7218000,23000,-713685000,-872936000,74,60,115,0,6900031000,2759658000,4140373000,-4.29,166360139.9,-0.539569681,Low
RSG,Industrials,10,-945600000,2,32400000,67,1.05E+09,39,3596400000,364900000,0,29600000,7527400000,0,-42800000,749900000,1558800000,17,8,67,0,20535900000,7774100000,12761800000,2.14,350420560.7,0.092919304,High
SCG,Utilities,14,-1.15E+09,9,1.76E+08,71,4.14E+08,38,1.67E+09,3.18E+08,4.93E+08,-1.92E+08,5.88E+09,7.10E+07,3.90E+07,7.46E+08,1.31E+09,30,17,55,0,1.71E+10,5.44E+09,1.17E+10,5.22,142911877.4,0.001490066,High
SE,Energy,3,-2.85E+09,6,2.13E+08,49,7.78E+08,55,2.90E+09,6.36E+08,9.80E+07,8.30E+07,1.29E+10,2.90E+09,-2.00E+06,1.96E+08,1.43E+09,27,4,40,0,3.29E+10,6.53E+09,2.64E+10,0.29,675862069,-0.340495822,Low
SEE,Materials,43,-1.84E+08,19,351700000,123,213300000,37,2586600000,227700000,2.40E+07,81400000,4266800000,0,7.30E+07,225400000,763400000,11,3,86,0,7.41E+09,527100000,6877900000,1.63,138282208.6,0.051143012,High
SHW,Materials,121,-234340000,10,205744000,124,198562000,49,5559226000,61791000,-65593000,170819000,1920196000,0,165012000,1053849000,1615440000,14,9,77,0,5791855000,867910000,4923945000,11.38,92605360.28,-0.01307787,High
SNI,Consumer Discretionary,40,-52480000,23,223444000,177,921052000,67,2030870000,108047000,19456000,116100000,3511098000,807630000,-654720000,606828000,1103932000,37,20,177,0,6672314000,1523931000,5148383000,4.68,129664102.6,-0.266507225,Low
SO,Utilities,11,-7.39E+09,15,1.40E+09,71,2.40E+09,44,7.68E+09,8.40E+08,3.96E+08,-5.67E+08,2.47E+10,1.51E+09,6.94E+08,2.42E+09,4.28E+09,24,14,50,0,7.83E+10,2.20E+10,5.62E+10,2.6,931153846.2,-0.047240887,High
SPGI,Financials,596,-1.39E+08,51,1.48E+09,113,1.57E+08,100,5.31E+09,1.02E+08,-4.00E+06,-1.67E+09,3.47E+09,0,-1.02E+09,1.16E+09,1.92E+09,36,22,113,0,8.18E+09,1.94E+08,7.99E+09,4.26,271361502.3,0.107889398,High
SRCL,Industrials,10,-114761000,9,55634000,130,127412000,42,1266185000,77498000,294000,47811000,3052639000,0,33398000,267046000,487612000,16,9,130,0,7077450000,2729891000,4347559000,3.02,88425827.81,-0.079951204,Low
SRE,Utilities,11,-3.16E+09,9,4.30E+08,63,1.25E+09,35,3.58E+09,5.61E+08,2.77E+08,1.30E+08,1.33E+10,4.50E+09,-1.67E+08,1.35E+09,1.94E+09,19,13,56,0,4.12E+10,1.18E+10,2.93E+10,5.43,248618784.5,-0.155800995,Low
SYK,Health Care,17,-2.70E+08,116,3.38E+09,227,3.97E+08,66,6.60E+09,0,2.38E+09,-1.39E+09,3.23E+09,0,1.58E+09,1.44E+09,1.86E+09,19,14,180,6.25E+08,1.62E+10,8.51E+09,7.71E+09,3.82,376701570.7,-0.014735503,High
T,Telecommunications Services,11,-1.92E+10,11,5.12E+09,75,2.20E+10,54,7.98E+10,4.12E+09,7.48E+08,5.56E+08,1.19E+11,1.61E+09,-3.48E+09,1.33E+10,2.48E+10,17,9,75,0,4.03E+11,1.23E+11,2.80E+11,2.37,5630801688,0.024412027,High
TAP,Consumer Staples,5,-2.75E+08,35,430900000,103,325500000,39,1.40E+09,120300000,-1600000,-114900000,2908700000,2.44E+09,-150300000,359500000,521800000,15,10,89,0,12276300000,7.04E+09,5233300000,1.94,185309278.4,0.26033282,High
TDC,Information Technology,25,-5.20E+07,88,8.39E+08,182,1.70E+08,50,1.28E+09,9.00E+06,8.50E+07,1.60E+07,5.70E+08,0,5.00E+06,-2.14E+08,-1.95E+08,8,8,177,2.28E+08,2.53E+09,8.49E+08,1.68E+09,-1.53,139869281,-0.39514652,Low
TMO,Health Care,9,-422900000,11,452100000,138,1688200000,46,7755900000,0,1.20E+07,1.45E+08,11473900000,0,-891400000,1975400000,2336200000,14,12,90,692300000,4.09E+10,21350200000,19538800000,4.96,398266129,0.132173397,High
TRIP,Consumer Discretionary,14,-1.09E+08,212,6.14E+08,277,9.30E+07,96,1.43E+09,1.00E+07,5.30E+07,6.70E+07,2.00E+08,3.70E+07,1.59E+08,1.98E+08,2.32E+08,16,13,277,0,2.13E+09,1.41E+09,7.16E+08,1.38,143478260.9,0.141842961,High
TSO,Energy,30,-1.03E+09,37,9.42E+08,170,7.72E+08,22,6.25E+09,2.17E+08,-9.70E+07,-8.63E+08,4.07E+09,0,-5.80E+07,1.54E+09,2.83E+09,10,5,79,0,1.63E+10,5.21E+09,1.11E+10,12.5,123200000,0.417215949,High
TSS,Information Technology,20,-54640000,115,389328000,260,260502000,33,924360000,0,-1686000,-29853000,1383634000,106118000,100145000,369041000,534107000,19,13,260,0,3908300000,1843018000,2065282000,1.98,186384343.4,0.466431109,High
TXN,Information Technology,30,-5.51E+08,126,1.00E+09,277,1.13E+09,58,7.56E+09,9.00E+07,1.25E+08,-1.70E+08,3.12E+09,2.21E+08,-1.99E+08,2.99E+09,4.27E+09,33,23,211,1.28E+09,1.62E+10,9.95E+09,6.28E+09,2.86,1044055944,0.025060781,High
UAL,Industrials,82,-2.75E+09,42,3.06E+09,63,1.82E+09,68,2.57E+10,6.20E+08,1.90E+08,-7.28E+08,1.04E+10,0,1.00E+09,7.34E+09,5.17E+09,14,19,57,0,4.09E+10,8.97E+09,3.19E+10,19.52,376024590.2,-0.143369714,Low
UHS,Health Care,16,-912976000,6,61228000,156,398618000,100,9043451000,113494000,-3300000,90202000,3387303000,0,29159000,680528000,1259395000,14,8,146,0,9634113000,4249647000,5384466000,6.89,98770391.87,0.073970842,High
UNP,Industrials,23,-4.65E+09,43,1.39E+09,129,2.01E+09,80,1.74E+10,6.22E+08,0,-3.61E+08,1.36E+10,1.41E+09,-1.95E+08,4.77E+09,8.05E+09,37,22,106,0,5.46E+10,2.07E+10,3.39E+10,5.51,866061706,-0.343574255,Low
UPS,Industrials,196,-2.38E+09,44,2.73E+09,123,2.08E+09,78,4.54E+10,3.41E+08,-1.02E+09,-2.16E+08,1.13E+10,4.73E+08,4.39E+08,4.84E+09,7.67E+09,13,8,123,0,3.83E+10,2.47E+09,3.58E+10,5.38,900371747.2,-0.134388731,Low
UTX,Industrials,28,-1.65E+09,31,7.08E+09,118,1.86E+09,28,1.57E+10,8.24E+08,-8.70E+07,3.43E+08,1.93E+10,1.02E+09,1.63E+09,7.61E+09,7.29E+09,13,14,82,2.28E+09,8.75E+10,2.74E+10,6.01E+10,8.72,872477064.2,-0.164608696,Low
VLO,Energy,19,-1.62E+09,56,4.11E+09,203,1.84E+09,15,1.32E+10,4.33E+08,0,0,7.25E+09,0,4.25E+08,3.99E+09,6.36E+09,7,5,123,0,4.43E+10,2.05E+10,2.38E+10,8,498750000,0.428484828,High
VMC,Materials,5,-289262000,81,285210000,307,274823000,25,857533000,220588000,0,10394000,1980334000,40558000,142787000,221177000,549778000,16,6,209,0,8301632000,4454188000,3847444000,1.66,133239156.6,0.444850094,High
VRSK,Industrials,37,-166138000,10,138348000,41,228383000,61,1264736000,121316000,85309000,-63307000,2293179000,0,98989000,507577000,736562000,36,25,41,0,5615927000,1372011000,4243916000,3.07,165334527.7,0.200312153,High
VRSN,Information Technology,35,-40656000,127,228659000,131,73783000,82,866578000,107631000,-452302000,92001000,1235354000,0,37051000,375236000,605946000,57,35,131,63718000,2357737000,-1070447000,3428184000,3.29,114053495.4,0.532631596,High
VRTX,Health Care,59,-45302000,221,793678000,278,62343000,88,907824000,84206000,404402000,51303000,739503000,3.00E+07,89509000,-556334000,-466879000,45,54,267,995922000,2498875000,939967000,1558908000,-2.31,240837229.4,0.059175074,High
VZ,Telecommunications Services,109,-1.78E+10,14,4.47E+09,64,1.60E+10,60,7.91E+10,4.92E+09,0,2.55E+09,1.04E+11,7.96E+08,-6.13E+09,1.79E+10,3.31E+10,25,14,60,0,2.45E+11,1.64E+10,2.28E+11,4.38,4081963470,-0.011970885,High
WEC,Utilities,7,-1266200000,2,49800000,81,583500000,33,1976700000,331400000,-1338600000,4800000,9124100000,1466700000,-12100000,640300000,1250500000,21,11,56,0,29355200000,8685200000,2.07E+10,2.36,271313559.3,-0.027114163,High
WHR,Consumer Discretionary,17,-6.89E+08,10,7.72E+08,89,6.68E+08,18,3.69E+09,1.65E+08,-7.00E+07,-7.60E+07,3.47E+09,0,-2.54E+08,7.83E+08,1.29E+09,6,4,55,0,1.90E+10,4.74E+09,1.33E+10,9.95,78693467.34,-0.241922209,Low
WM,Industrials,14,-1.23E+09,2,3.90E+07,93,1.34E+09,36,4.73E+09,3.85E+08,-2.00E+07,-2.09E+08,8.68E+09,3.60E+08,-1.27E+09,7.53E+08,2.05E+09,16,6,90,0,2.04E+10,5.35E+09,1.50E+10,1.66,453614457.8,0.039945421,High
WMB,Energy,9,-3.17E+09,4,1.00E+08,61,1.82E+09,53,3.93E+09,1.04E+09,-7.07E+08,-6.40E+07,2.38E+10,7.34E+09,-1.40E+08,-5.71E+08,2.26E+08,3,8,56,0,4.90E+10,6.15E+09,4.29E+10,-0.76,751315789.5,-0.428126356,Low
WU,Information Technology,60,-94400000,16,1315900000,57,270200000,42,2284300000,167900000,-19900000,46700000,0,0,-467300000,837800000,1109400000,20,15,57,0,9458900000,1404900000,8.05E+09,1.63,513987730.1,0,High
WY,Real Estate,10,-4.79E+08,116,1.01E+09,248,4.79E+08,20,1.39E+09,3.47E+08,0,-1.18E+08,4.89E+09,7.40E+07,-5.68E+08,5.06E+08,9.19E+08,13,7,184,2.40E+07,1.25E+10,4.87E+09,7.62E+09,0.89,568539325.8,-0.164669801,Low
WYN,Consumer Discretionary,64,-2.22E+08,9,1.71E+08,96,2.34E+08,51,2.84E+09,1.25E+08,-1.70E+07,1.30E+08,4.96E+09,2.44E+09,-1.20E+07,6.12E+08,1.02E+09,18,11,80,0,9.72E+09,9.50E+08,8.77E+09,5.18,118146718.1,-0.152868467,Low
WYNN,Consumer Discretionary,174,-1921240000,198,2080089000,226,342414000,38,1545509000,300906000,-3660000,-220361000,9212765000,136983000,-102075000,195290000,658814000,16,5,219,0,10522259000,-111979000,10634238000,1.93,101186528.5,-0.534888382,Low
XEC,Energy,86,-1049636000,190,779382000,263,778923000,64,932745000,55157000,0,-276735000,1485620000,501000,373520000,-2408948000,-3740803000,258,166,250,0,5243286000,2797678000,2445608000,-25.92,92937808.64,-0.156792481,Low
XEL,Utilities,9,-3683359000,2,84940000,72,1249338000,36,3990853000,595282000,-22443000,-175214000,12490719000,1954078000,5332000,984485000,2000512000,18,9,57,0,39053535000,10600920000,28452615000,1.94,507466494.8,-0.000278341,High
XOM,Energy,9,-2.65E+10,7,3.71E+09,79,1.80E+10,36,9.39E+10,3.11E+08,2.35E+08,-7.47E+09,2.53E+10,3.42E+10,-9.11E+08,1.62E+10,1.29E+10,5,6,49,0,3.37E+11,1.71E+11,1.66E+11,3.85,4194805195,-0.156841541,Low
XRAY,Health Care,11,-7.20E+07,60,284600000,251,134200000,57,1517200000,55900000,24400000,13100000,1.14E+09,0,1.33E+08,251200000,375200000,14,9,180,0,4402900000,2.34E+09,2064900000,1.79,140335195.5,0.142293937,High
XRX,Information Technology,5,-2.51E+08,26,1.37E+09,127,1.19E+09,29,5.26E+09,0,0,2.21E+08,6.38E+09,3.97E+09,-4.30E+07,4.74E+08,4.12E+08,2,3,109,5.63E+08,2.48E+10,9.07E+09,1.57E+10,0.42,1128571429,-0.233044733,Low
XYL,Industrials,16,-1.17E+08,83,6.80E+08,244,1.33E+08,38,1.40E+09,5.50E+07,0,6.00E+06,1.20E+09,0,1.70E+07,3.40E+08,4.49E+08,12,9,191,9.50E+07,4.66E+09,2.08E+09,2.57E+09,1.88,180851063.8,-0.041239821,High
YHOO,Information Technology,15,-554163000,459,1631911000,588,719892000,58,2890553000,0,2446759000,-3427810000,1233485000,34651551000,-1032187000,-4359082000,-4748494000,96,88,588,1177923000,45203966000,29043537000,16160429000,-4.64,939457327.6,-0.341516545,Low
ZBH,Health Care,1,-434100000,100,1459300000,362,712400000,70,4197200000,286600000,588100000,-263100000,11556300000,0,3.76E+08,1.47E+08,467300000,8,2,223,268800000,27219500000,9887900000,17331600000,0.78,188461538.5,-0.095485824,Low
ZTS,Health Care,32,-2.24E+08,65,1.15E+09,215,1.99E+08,64,3.03E+09,1.24E+08,0,8.70E+07,4.53E+09,0,2.72E+08,3.39E+08,7.50E+08,16,7,133,3.64E+08,7.91E+09,1.07E+09,6.85E+09,0.68,498529411.8,0.113641625,High
